Battleship Program Design and Methods

### 中文版本

#### 主菜单交互
1. **启动程序并显示主菜单**
   - 用户可以选择开始新游戏
   - 用户可以选择加载已保存的游戏
   - 用户可以选择查看游戏说明
   - 用户可以选择退出程序

#### 游戏初始化
2. **开始新游戏**
   - 初始化空白游戏板
   - 用户设置舰船的位置
   - AI设置舰船的位置
3. **加载游戏**
   - 从文件读取已保存的游戏状态并初始化游戏板

#### 游戏进行中
4. **玩家回合**
   - 显示当前游戏板
   - 用户输入坐标进行射击
   - 检查用户输入的有效性
   - 处理射击结果（命中、未命中、重复射击、越界）
   - 更新游戏板
   - 检查是否有舰船被击沉
   - 检查游戏是否结束
5. **AI回合**
   - AI进行射击（根据难度选择随机射击或策略射击）
   - 处理射击结果（命中、未命中）
   - 更新游戏板
   - 检查是否有舰船被击沉
   - 检查游戏是否结束

#### 游戏结束
6. **游戏结束**
   - 显示胜利者
   - 提供返回主菜单的选项

#### 游戏保存和加载
7. **保存游戏**
   - 用户选择保存游戏
   - 保存当前游戏状态到文件
8. **加载游戏**
   - 用户选择加载游戏
   - 从文件读取并恢复游戏状态

#### 方法划分
根据上述情况，我们可以将程序划分为以下方法：

1. **显示主菜单**
   ```java
   void displayMainMenu();
